Código Región;Nombre Región;Código Provincia;Nombre Provincia;Código Comuna 2010;Nombre Comuna
01;Tarapacá;011;Iquique;01101;Iquique
01;Tarapacá;011;Iquique;01107;Alto Hospicio
01;Tarapacá;014;Tamarugal;01401;Pozo Almonte
01;Tarapacá;014;Tamarugal;01402;Camiña
01;Tarapacá;014;Tamarugal;01403;Colchane
01;Tarapacá;014;Tamarugal;01404;Huara
01;Tarapacá;014;Tamarugal;01405;Pica
02;Antofagasta;021;Antofagasta;02101;Antofagasta
02;Antofagasta;021;Antofagasta;02102;Mejillones
02;Antofagasta;021;Antofagasta;02103;Sierra Gorda
02;Antofagasta;021;Antofagasta;02104;Taltal
02;Antofagasta;022;El Loa;02201;Calama
02;Antofagasta;022;El Loa;02202;Ollague
02;Antofagasta;022;El Loa;02203;San Pedro De Atacama
02;Antofagasta;023;Tocopilla;02301;Tocopilla
02;Antofagasta;023;Tocopilla;02302;María Elena
03;Atacama;031;Copiapó;03101;Copiapó
03;Atacama;031;Copiapó;03102;Caldera
03;Atacama;031;Copiapó;03103;Tierra Amarilla
03;Atacama;032;Chañaral;03201;Chañaral
03;Atacama;032;Chañaral;03202;Diego De Almagro
03;Atacama;033;Huasco;03301;Vallenar
03;Atacama;033;Huasco;03302;Alto Del Carmen
03;Atacama;033;Huasco;03303;Freirina
03;Atacama;033;Huasco;03304;Huasco
04;Coquimbo;041;Elqui;04101;La Serena
04;Coquimbo;041;Elqui;04102;Coquimbo
04;Coquimbo;041;Elqui;04103;Andacollo
04;Coquimbo;041;Elqui;04104;La Higuera
04;Coquimbo;041;Elqui;04105;Paiguano
04;Coquimbo;041;Elqui;04106;Vicuña
04;Coquimbo;042;Choapa;04201;Illapel
04;Coquimbo;042;Choapa;04202;Canela
04;Coquimbo;042;Choapa;04203;Los Vilos
04;Coquimbo;042;Choapa;04204;Salamanca
04;Coquimbo;043;Limarí;04301;Ovalle
04;Coquimbo;043;Limarí;04302;Combarbalá
04;Coquimbo;043;Limarí;04303;Monte Patria
04;Coquimbo;043;Limarí;04304;Punitaqui
04;Coquimbo;043;Limarí;04305;Río Hurtado
05;Valparaíso;051;Valparaíso;05101;Valparaíso
05;Valparaíso;051;Valparaíso;05102;Casablanca
05;Valparaíso;051;Valparaíso;05103;Concón
05;Valparaíso;051;Valparaíso;05104;Juan Fernández
05;Valparaíso;051;Valparaíso;05105;Puchuncaví
05;Valparaíso;051;Valparaíso;05107;Quintero
05;Valparaíso;051;Valparaíso;05109;Viña Del Mar
05;Valparaíso;052;Isla De Pascua;05201;Isla De Pascua
05;Valparaíso;053;Los Andes;05301;Los Andes
05;Valparaíso;053;Los Andes;05302;Calle Larga
05;Valparaíso;053;Los Andes;05303;Rinconada
05;Valparaíso;053;Los Andes;05304;San Esteban
05;Valparaíso;054;Petorca;05401;La Ligua
05;Valparaíso;054;Petorca;05402;Cabildo
05;Valparaíso;054;Petorca;05403;Papudo
05;Valparaíso;054;Petorca;05404;Petorca
05;Valparaíso;054;Petorca;05405;Zapallar
05;Valparaíso;055;Quillota;05501;Quillota
05;Valparaíso;055;Quillota;05502;Calera
05;Valparaíso;055;Quillota;05503;Hijuelas
05;Valparaíso;055;Quillota;05504;La Cruz
05;Valparaíso;055;Quillota;05506;Nogales
05;Valparaíso;056;San Antonio;05601;San Antonio
05;Valparaíso;056;San Antonio;05602;Algarrobo
05;Valparaíso;056;San Antonio;05603;Cartagena
05;Valparaíso;056;San Antonio;05604;El Quisco
05;Valparaíso;056;San Antonio;05605;El Tabo
05;Valparaíso;056;San Antonio;05606;Santo Domingo
05;Valparaíso;057;San Felipe;05701;San Felipe
05;Valparaíso;057;San Felipe;05702;Catemu
05;Valparaíso;057;San Felipe;05703;Llaillay
05;Valparaíso;057;San Felipe;05704;Panquehue
05;Valparaíso;057;San Felipe;05705;Putaendo
05;Valparaíso;057;San Felipe;05706;Santa María
